sku,product_name,category,brand,description,retail_price,cost_price,stock_quantity,reorder_point,barcode,status
SKU-1209,Tech Corp Product 210,Beverages,Tech Corp,High quality beverages item from Tech Corp.,365116,196146.59,233,6,10020209,active
SKU-1210,Tech Corp Product 211,Women's Apparel,Tech Corp,High quality women's apparel item from Tech Corp.,364466,185382.7,213,23,10020210,active
SKU-1211,Crispy Co Product 212,Men's Apparel,Crispy Co,High quality men's apparel item from Crispy Co.,368616,239390.94,234,9,10020211,active
SKU-1212,UrbanStyle Product 213,Groceries,UrbanStyle,High quality groceries item from UrbanStyle.,461712,280670.58,134,9,10020212,active
SKU-1213,Crispy Co Product 214,Home & Kitchen,Crispy Co,High quality home & kitchen item from Crispy Co.,310573,205759.18,31,16,10020213,active
SKU-1214,Adino Wear Product 215,Snacks,Adino Wear,High quality snacks item from Adino Wear.,312099,157878.3,201,23,10020214,active
SKU-1215,HomeEase Product 216,Women's Apparel,HomeEase,High quality women's apparel item from HomeEase.,62228,42449.29,191,6,10020215,active
SKU-1216,Tech Corp Product 217,Men's Apparel,Tech Corp,High quality men's apparel item from Tech Corp.,125816,72261.14,189,8,10020216,active
SKU-1217,FreshFarm Product 218,Snacks,FreshFarm,High quality snacks item from FreshFarm.,91122,66041.24,298,20,10020217,active
SKU-1218,Tech Corp Product 219,Beverages,Tech Corp,High quality beverages item from Tech Corp.,286220,189083.04,280,5,10020218,active
SKU-1219,Adino Wear Product 220,Beverages,Adino Wear,High quality beverages item from Adino Wear.,233690,174359.79,190,24,10020219,active
